[3J[H[2J> pytest . 2>&1 | tee tmp.pytest_script.txt; exit ${PIPESTATUS[0]}
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.11, pytest-8.3.2, pluggy-1.5.0 -- /Users/saggese/src/venv/client_venv.helpers/bin/python3
cachedir: .pytest_cache
rootdir: /Users/saggese/src/csfy1/helpers_root
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0
[1mcollecting ... [0m[0m13:21:36 - [36mINFO [0m hdbg.py init_logger:1080                               Saving log to file 'tmp.pytest.log'
    if method() is not None:
       ^^^^^^^^
  File "/Users/saggese/src/csfy1/helpers_root/linters/test/test_amp_autoflake.py", line 97, in test2
    self.assertEqual(expected, actual)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 873, in assertEqual
    assertion_func(first, second, msg=msg)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 1253, in assertMultiLineEqual
    self.fail(self._formatMessage(msg, standardMsg))
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 703, in fail
    raise self.failureException(msg)
AssertionError: '\nde[25 chars] 2\n    b = 3\n    c = a + b\n    return c\n' != '\nde[25 chars] 2\n    b = 3\n    c = a + b\n    d = "unused"\n    return c\n'
  
  def func() -> int:
      a = 2
      b = 3
      c = a + b
+     d = "unused"
      return c

[31m[1m_______________________ Test_linter_py1.test_linter_txt1 _______________________[0m
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 57, in testPartExecutor
    yield
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 623, in run
    self._callTestMethod(testMethod)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 579, in _callTestMethod
    if method() is not None:
       ^^^^^^^^
  File "/Users/saggese/src/csfy1/helpers_root/linters/test/test_amp_dev_scripts.py", line 218, in test_linter_txt1
    self.check_string(output, purify_text=True)
  File "/Users/saggese/src/csfy1/helpers_root/helpers/hunit_test.py", line 1499, in check_string
    is_equal = assert_equal(
               ^^^^^^^^^^^^^
  File "/Users/saggese/src/csfy1/helpers_root/helpers/hunit_test.py", line 562, in assert_equal
    diff_files(
  File "/Users/saggese/src/csfy1/helpers_root/helpers/hunit_test.py", line 294, in diff_files
    raise RuntimeError(msg_as_str)
RuntimeError: 
--------------------------------------------------------------------------------
ACTUAL vs EXPECTED: Test_linter_py1.test_linter_txt1
--------------------------------------------------------------------------------

# linter log                                                              (
[0mHH:MM:SS - [36mINFO [0m hdbg.py init_logger:{LINE_NUM}                 (
                                                                          > HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                  
                                                                          > HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                  
HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                   (
HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                   (
HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                   (
HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                   (
HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                   (
HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                   (
HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                   (
HH:MM:SS - [36mINFO [0m base.py _run_linter:{LINE_NUM}            Using n (
HH:MM:SS - [36mINFO [0m base.py _lint:{LINE_NUM}                          (
Linting file: '$GIT_ROOT/linters/test/outcomes/Test_linter_py1.test_linte (
///////////////////////////////////////////////////////////////////////// (
linter_warnings.txt                                                       (
///////////////////////////////////////////////////////////////////////// (
file_paths=1 ['$GIT_ROOT/linters/test/outcomes/Test_linter_py1.test_linte (
actions=17 ['add_python_init_files', 'add_toc_to_notebook', 'fix_md_links | actions=16 ['add_python_init_files', 'fix_md_links', 'check_md_toc_header
///////////////////////////////////////////////////////////////////////// (
                                                                          (
///////////////////////////////////////////////////////////////////////// (
                                                                          (
# linter file                                                             (
                                                                          (
//src/linters/test/test_precommit.py                                      (
//src/linters/utils.py                                                    (
//src/zenhub_stats/notebooks/stats.py                                     (
//src/zenhub_stats/stats.py                                               (
//src/zenhub_stats/test/test_stats.py                                     (
//src/zenhub_stats/zenhub_typing/__init__.py                              (
//src/zenhub_stats/zenhub_typing/issue.py                                 (
Diff with:
> ./tmp_diff.sh
[31m[1m_______________________ Test_linter_py1.test_linter_txt2 _______________________[0m
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 57, in testPartExecutor
    yield
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 623, in run
    self._callTestMethod(testMethod)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 579, in _callTestMethod
    if method() is not None:
       ^^^^^^^^
  File "/Users/saggese/src/csfy1/helpers_root/linters/test/test_amp_dev_scripts.py", line 240, in test_linter_txt2
    self.check_string(output, purify_text=True)
  File "/Users/saggese/src/csfy1/helpers_root/helpers/hunit_test.py", line 1499, in check_string
    is_equal = assert_equal(
               ^^^^^^^^^^^^^
  File "/Users/saggese/src/csfy1/helpers_root/helpers/hunit_test.py", line 562, in assert_equal
    diff_files(
  File "/Users/saggese/src/csfy1/helpers_root/helpers/hunit_test.py", line 294, in diff_files
    raise RuntimeError(msg_as_str)
RuntimeError: 
--------------------------------------------------------------------------------
ACTUAL vs EXPECTED: Test_linter_py1.test_linter_txt2
--------------------------------------------------------------------------------

# linter log                                                              (
[0mHH:MM:SS - [36mINFO [0m hdbg.py init_logger:{LINE_NUM}                 (
                                                                          > HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                  
                                                                          > HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                  
HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                   (
HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                   (
HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                   (
HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                   (
HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                   (
HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                   (
HH:MM:SS - [41mWARN [0m base.py _get_actions:{LINE_NUM}                   (
HH:MM:SS - [36mINFO [0m base.py _run_linter:{LINE_NUM}            Using n (
HH:MM:SS - [36mINFO [0m base.py _lint:{LINE_NUM}                          (
Linting file: '$GIT_ROOT/linters/test/outcomes/Test_linter_py1.test_linte (
///////////////////////////////////////////////////////////////////////// (
linter_warnings.txt                                                       (
///////////////////////////////////////////////////////////////////////// (
file_paths=1 ['$GIT_ROOT/linters/test/outcomes/Test_linter_py1.test_linte (
actions=17 ['add_python_init_files', 'add_toc_to_notebook', 'fix_md_links | actions=16 ['add_python_init_files', 'fix_md_links', 'check_md_toc_header
///////////////////////////////////////////////////////////////////////// (
                                                                          (
///////////////////////////////////////////////////////////////////////// (
                                                                          (
# linter file                                                             (
                                                                          (
//src/linters/test/test_precommit.py                                      (
//src/linters/utils.py                                                    (
//src/zenhub_stats/notebooks/stats.py                                     (
//src/zenhub_stats/stats.py                                               (
//src/zenhub_stats/test/test_stats.py                                     (
//src/zenhub_stats/zenhub_typing/__init__.py                              (
//src/zenhub_stats/zenhub_typing/issue.py                                 (
Diff with:
> ./tmp_diff.sh
[31m[1m___________________________ Test_docformatter.test1 ____________________________[0m
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 57, in testPartExecutor
    yield
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 623, in run
    self._callTestMethod(testMethod)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 579, in _callTestMethod
    if method() is not None:
       ^^^^^^^^
  File "/Users/saggese/src/csfy1/helpers_root/linters/test/test_amp_doc_formatter.py", line 54, in test1
    self.assertEqual(expected.strip(), actual.strip())
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 873, in assertEqual
    assertion_func(first, second, msg=msg)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 1253, in assertMultiLineEqual
    self.fail(self._formatMessage(msg, standardMsg))
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 703, in fail
    raise self.failureException(msg)
AssertionError: '"""\nTest 1.\n\nTest 2.\n"""' != '"""     Test 1.\n\n    Test 2."""'
+ """     Test 1.
- """
- Test 1.
  
+     Test 2."""- Test 2.
- """
[31m[1m___________________________ Test_docformatter.test2 ____________________________[0m
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 57, in testPartExecutor
    yield
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 623, in run
    self._callTestMethod(testMethod)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 579, in _callTestMethod
    if method() is not None:
       ^^^^^^^^
  File "/Users/saggese/src/csfy1/helpers_root/linters/test/test_amp_doc_formatter.py", line 73, in test2
    self.assertEqual(expected.strip(), actual.strip())
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 873, in assertEqual
    assertion_func(first, second, msg=msg)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 1253, in assertMultiLineEqual
    self.fail(self._formatMessage(msg, standardMsg))
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 703, in fail
    raise self.failureException(msg)
AssertionError: '"""\nThis is a test.\n"""' != '"""this is a test"""'
+ """this is a test"""- """
- This is a test.
- """
[31m[1m___________________________ Test_docformatter.test3 ____________________________[0m
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 57, in testPartExecutor
    yield
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 623, in run
    self._callTestMethod(testMethod)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 579, in _callTestMethod
    if method() is not None:
       ^^^^^^^^
  File "/Users/saggese/src/csfy1/helpers_root/linters/test/test_amp_doc_formatter.py", line 88, in test3
    self.assertEqual(expected.strip(), actual.strip())
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 873, in assertEqual
    assertion_func(first, second, msg=msg)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 1253, in assertMultiLineEqual
    self.fail(self._formatMessage(msg, standardMsg))
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 703, in fail
    raise self.failureException(msg)
AssertionError: '"""\nThis is a test.\n"""' != "'''This is a test.'''"
- """
- This is a test.
?                ^
+ '''This is a test.'''? +++               ^^^
- """
[31m[1m___________________________ Test_docformatter.test5 ____________________________[0m
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 57, in testPartExecutor
    yield
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 623, in run
    self._callTestMethod(testMethod)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 579, in _callTestMethod
    if method() is not None:
       ^^^^^^^^
  File "/Users/saggese/src/csfy1/helpers_root/linters/test/test_amp_doc_formatter.py", line 144, in test5
    self.assertEqual(expected, actual)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 873, in assertEqual
    assertion_func(first, second, msg=msg)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 1253, in assertMultiLineEqual
    self.fail(self._formatMessage(msg, standardMsg))
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 703, in fail
    raise self.failureException(msg)
AssertionError: '\nde[105 chars]le_method2() -> None:\n    """\n    This is a test.\n    """\n' != '\nde[105 chars]le_method2() -> None:\n    """\n    this is a test\n    """\n'
  
  def sample_method1() -> None:
      # docformatter: ignore
      """
      this is a test
      """
  
  def sample_method2() -> None:
      """
-     This is a test.
?     ^             -
+     this is a test
?     ^
      """

[31m[1m___________________________ Test_docformatter.test7 ____________________________[0m
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 57, in testPartExecutor
    yield
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 623, in run
    self._callTestMethod(testMethod)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 579, in _callTestMethod
    if method() is not None:
       ^^^^^^^^
  File "/Users/saggese/src/csfy1/helpers_root/linters/test/test_amp_doc_formatter.py", line 179, in test7
    self.assertEqual(actual_warnings, expected_warnings)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 873, in assertEqual
    assertion_func(first, second, msg=msg)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 1253, in assertMultiLineEqual
    self.fail(self._formatMessage(msg, standardMsg))
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 703, in fail
    raise self.failureException(msg)
AssertionError: '/bin/bash: docformatter: command not found[228 chars]line' != '/Users/saggese/src/csfy1/helpers_root/lint[184 chars]line'
- /bin/bash: docformatter: command not found
  /Users/saggese/src/csfy1/helpers_root/linters/test/outcomes/Test_docformatter.test7/tmp.scratch/temp_file.py:2: Found unbalanced triple backticks; make sure both opening and closing backticks are the leftmost element of their line
[31m[1m_______________________________ TestISort.test1 ________________________________[0m
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 57, in testPartExecutor
    yield
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 623, in run
    self._callTestMethod(testMethod)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 579, in _callTestMethod
    if method() is not None:
       ^^^^^^^^
  File "/Users/saggese/src/csfy1/helpers_root/linters/test/test_isort.py", line 58, in test1
    self.assertEqual(expected, actual)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 873, in assertEqual
    assertion_func(first, second, msg=msg)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 1253, in assertMultiLineEqual
    self.fail(self._formatMessage(msg, standardMsg))
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 703, in fail
    raise self.failureException(msg)
AssertionError: '\nimport tempfile\n\nimport pandas as pd\n\nimport[81 chars]ls\n' != '\nimport helpers.hio as hio\nimport pandas as pd\n[79 chars]le\n'
  
+ import helpers.hio as hio
- import tempfile
- 
  import pandas as pd
  
- import helpers.hio as hio
  import linters.base as libase
  import linters.utils as liutils
+ import tempfile

[31m[1m_____________________ TestReplaceShortImportsInFile.test4 ______________________[0m
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 57, in testPartExecutor
    yield
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 623, in run
    self._callTestMethod(testMethod)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 579, in _callTestMethod
    if method() is not None:
       ^^^^^^^^
  File "/Users/saggese/src/csfy1/helpers_root/linters2/test/test_normalize_import.py", line 1003, in test4
    self._check_import_normalization(input_code, expected_code)
  File "/Users/saggese/src/csfy1/helpers_root/linters2/test/test_normalize_import.py", line 1126, in _check_import_normalization
    self.assert_equal(updated_code, expected_code)
  File "/Users/saggese/src/csfy1/helpers_root/helpers/hunit_test.py", line 1262, in assert_equal
    is_equal = assert_equal(
               ^^^^^^^^^^^^^
  File "/Users/saggese/src/csfy1/helpers_root/helpers/hunit_test.py", line 562, in assert_equal
    diff_files(
  File "/Users/saggese/src/csfy1/helpers_root/helpers/hunit_test.py", line 294, in diff_files
    raise RuntimeError(msg_as_str)
RuntimeError: 
--------------------------------------------------------------------------------
ACTUAL vs EXPECTED: TestReplaceShortImportsInFile.test4
--------------------------------------------------------------------------------

import linters.amp_normalize_import as norm                               | import linters.amp_normalize_import as lamnoimp
Diff with:
> ./tmp_diff.sh
--------------------------------------------------------------------------------
ACTUAL VARIABLE: TestReplaceShortImportsInFile.test4
--------------------------------------------------------------------------------
expected = r"""import linters.amp_normalize_import as norm"""
[31m[1m_____________________ TestReplaceShortImportsInFile.test6 ______________________[0m
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 57, in testPartExecutor
    yield
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 623, in run
    self._callTestMethod(testMethod)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 579, in _callTestMethod
    if method() is not None:
       ^^^^^^^^
  File "/Users/saggese/src/csfy1/helpers_root/linters2/test/test_normalize_import.py", line 1019, in test6
    self._check_import_normalization(input_code, expected_code)
  File "/Users/saggese/src/csfy1/helpers_root/linters2/test/test_normalize_import.py", line 1126, in _check_import_normalization
    self.assert_equal(updated_code, expected_code)
  File "/Users/saggese/src/csfy1/helpers_root/helpers/hunit_test.py", line 1262, in assert_equal
    is_equal = assert_equal(
               ^^^^^^^^^^^^^
  File "/Users/saggese/src/csfy1/helpers_root/helpers/hunit_test.py", line 562, in assert_equal
    diff_files(
  File "/Users/saggese/src/csfy1/helpers_root/helpers/hunit_test.py", line 294, in diff_files
    raise RuntimeError(msg_as_str)
RuntimeError: 
--------------------------------------------------------------------------------
ACTUAL vs EXPECTED: TestReplaceShortImportsInFile.test6
--------------------------------------------------------------------------------

    import linters.amp_normalize_import as norm                           |     import linters.amp_normalize_import as lamnoimp
Diff with:
> ./tmp_diff.sh
--------------------------------------------------------------------------------
ACTUAL VARIABLE: TestReplaceShortImportsInFile.test6
--------------------------------------------------------------------------------
expected = r"""    import linters.amp_normalize_import as norm"""
[31m[1m_______________ TestEndToEndShortImports.test_normalize_imports ________________[0m
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 57, in testPartExecutor
    yield
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 623, in run
    self._callTestMethod(testMethod)
  File "/opt/homebrew/Cellar/python@3.11/3.11.11/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py", line 579, in _callTestMethod
    if method() is not None:
       ^^^^^^^^
  File "/Users/saggese/src/csfy1/helpers_root/linters2/test/test_normalize_import.py", line 1616, in test_normalize_imports
    self.check_string(actual, purify_text=True)
  File "/Users/saggese/src/csfy1/helpers_root/helpers/hunit_test.py", line 1499, in check_string
    is_equal = assert_equal(
               ^^^^^^^^^^^^^
  File "/Users/saggese/src/csfy1/helpers_root/helpers/hunit_test.py", line 562, in assert_equal
    diff_files(
  File "/Users/saggese/src/csfy1/helpers_root/helpers/hunit_test.py", line 294, in diff_files
    raise RuntimeError(msg_as_str)
RuntimeError: 
--------------------------------------------------------------------------------
ACTUAL vs EXPECTED: TestEndToEndShortImports.test_normalize_imports
--------------------------------------------------------------------------------

{                                                                         (
    ".app.linters.amp_format_separating_line":"alafseli",                 |     "linters.amp_format_separating_line":"lafoseli",
    ".app.linters.action":"alinacti",                                     |     "linters.action":"liaction",
    ".app.linters.utils":"alinutil",                                      |     "linters.utils":"liutils",
    ".app.linters.amp_warn_incorrectly_formatted_todo":"alawifoto",       |     "linters.amp_warn_incorrectly_formatted_todo":"lawifoto",
    ".app.linters.amp_fix_comments":"alamfico",                           |     "linters.amp_fix_comments":"lamficom",
    ".app.linters.base":"alinbase",                                       |     "linters.base":"libase",
    ".app.linters.amp_normalize_import":"alamnoim",                       |     "linters.amp_normalize_import":"lamnoimp",
    ".app.linters.amp_class_method_order":"alacmeor",                     |     "linters.amp_class_method_order":"laclmeor",
    ".app.linters.amp_pylint":"aliampyl",                                 |     "linters.amp_pylint":"lamppyli",
    ".app.linters.amp_check_filename":"alamchfi",                         |     "linters.amp_check_filename":"lamchfil",
    ".app.linters.amp_check_import":"alamchim",                           |     "linters.amp_check_import":"lamchimp",
    ".app.linters.amp_processjupytext":"aliampro",                        |     "linters.amp_processjupytext":"lampproc",
    ".app.linters.amp_lint_md":"alamlimd",                                |     "linters.amp_lint_md":"lamlimd",
    ".app.linters.amp_black":"aliambla",                                  |     "linters.amp_black":"lampblac",
    ".app.linters.amp_flake8":"aliamfla",                                 |     "linters.amp_flake8":"lampflak",
    ".app.linters.amp_doc_formatter":"alamdofo",                          |     "linters.amp_doc_formatter":"lamdofor",
    ".app.linters.amp_mypy":"aliammyp",                                   |     "linters.amp_mypy":"lampmypy",
    ".app.linters.amp_check_shebang":"alamchsh",                          |     "linters.amp_check_shebang":"lamchshe",
    ".app.linters.amp_isort":"aliamiso",                                  |     "linters.amp_isort":"lampisor",
    ".app.dev_scripts_devto.notebooks.process_jupytext":"adsdnprju",      |     "dev_scripts_devto.notebooks.process_jupytext":"dsdnprju",
    ".app.zenhub_stats.stats":"azeststa",                                 |     "zenhub_stats.stats":"zstastat",
    ".app.zenhub_stats.zenhub_typing.issue":"azsztyis",                   |     "zenhub_stats.zenhub_typing.issue":"zszetyis",
    ".app.documentation_devto.scripts.replace_latex":"addsrela",          |     "documentation_devto.scripts.replace_latex":"ddscrela",
    ".app.documentation_devto.scripts.pandoc":"addescpa",                 |     "documentation_devto.scripts.pandoc":"ddescpan",
    ".app.documentation_devto.scripts.convert_txt_to_pandoc":"addscttpa", |     "documentation_devto.scripts.convert_txt_to_pandoc":"ddscttopa",
    ".app.documentation_devto.scripts.render_md":"addsremd",              |     "documentation_devto.scripts.render_md":"ddscremd",
    ".app.documentation_devto.scripts.generate_latex_sty":"addsglast",    |     "documentation_devto.scripts.generate_latex_sty":"ddsglast",
    ".app.documentation_devto.scripts.generate_script_catalog":"addsgscca |     "documentation_devto.scripts.generate_script_catalog":"ddsgscca",
    ".app.documentation_devto.scripts.publish_notes":"addspuno",          |     "documentation_devto.scripts.publish_notes":"ddscpuno",
    ".app.documentation_devto.scripts.transform_txt":"addstrtx",          |     "documentation_devto.scripts.transform_txt":"ddsctrtx",
    ".app.documentation_devto.scripts.lint_txt":"addslitx",               |     "documentation_devto.scripts.lint_txt":"ddsclitx",
    ".app.github_labels.github_repo_manager":"aglgrema",                  |     "github_labels.github_repo_manager":"glgirema",
    ".app.github_labels.github_label_manager":"aglglama",                 |     "github_labels.github_label_manager":"glgilama",
    ".app.github_labels.github_label_sync":"aglglasy",                    |     "github_labels.github_label_sync":"glgilasy",
    ".app.github_labels.github_repo_manager_lib":"aglgrmali",             |     "github_labels.github_repo_manager_lib":"glgrmali",
    ".app.github_labels.reorg_labels":"aglarela",                         |     "github_labels.reorg_labels":"glarelab",
    ".app.import_check.detect_import_cycles":"aicdimcy",                  |     "import_check.detect_import_cycles":"icdeimcy",
    ".app.import_check.show_imports":"aichshim",                          |     "import_check.show_imports":"ichshimp",
    ".app.import_check.example_input.subdir2.file2":"aiceisufi",          |     "import_check.example_input.subdir2.file2":"iceisufi",
    ".app.import_check.example_input.subdir2.file1":"aiceisfi",           |     "import_check.example_input.subdir2.file1":"iceisfi",
    ".app.import_check.example_input.subdir2.subdir3.file3":"aiceissfi",  |     "import_check.example_input.subdir2.subdir3.file3":"iceissufi",
    ".app.import_check.example_input.subdir2.subdir3.file2":"aiceissf",   |     "import_check.example_input.subdir2.subdir3.file2":"iceissfi",
    ".app.import_check.example_input.subdir4.file3":"aiceisuf",           |     "import_check.example_input.subdir2.subdir3.file1":"iceissuf",
    ".app.import_check.example_input.subdir4.file2":"aiceisf",            |     "import_check.example_input.subdir4.file3":"iceisuf",
    ".app.amp.dev_scripts.remove_escape_chars":"aadsresch",               |     "import_check.example_input.subdir4.file2":"iceisf",
    ".app.amp.dev_scripts.tg":"aadesctg",                                 |     "dev_scripts.remove_escape_chars":"dsreesch",
    ".app.amp.dev_scripts.measure_import_times":"aadsmimti",              |     "dev_scripts.tg":"dscrtg",
    ".app.amp.dev_scripts.toml_merge":"aadstome",                         |     "dev_scripts.measure_import_times":"dsmeimti",
    ".app.amp.dev_scripts.script_template":"aadsscte",                    |     "dev_scripts.toml_merge":"dsctomer",
    ".app.amp.dev_scripts.ffind":"aadescff",                              |     "dev_scripts.script_template":"dscsctem",
    ".app.amp.dev_scripts.process_prof":"aadsprpr",                       |     "dev_scripts.ffind":"dscrffin",
    ".app.amp.dev_scripts.string_to_file":"aadsstofi",                    |     "dev_scripts.process_prof":"dscprpro",
    ".app.amp.dev_scripts.email_notify":"aadsemno",                       |     "dev_scripts.string_to_file":"dssttofi",
